qm_spec_id;Line 1;Line 2;Line 3;Density_Target;Dry_Feed_Rate_PID.OUT;Dry_Feed_Rate_PID.SP
569;0;1;0;416;44;10000
587;0;1;0;416;44;10000
96;0;0;1;320;44;6500
62;0;1;0;416;44;10000
72;0;1;0;456;44;10000
585;1;0;0;384;45;7500
320;1;0;0;456;45;9000
320;1;0;0;456;45;9000
317;1;0;0;456;45;10000
317;1;0;0;456;45;10000
454;0;0;1;456;45;10000
389;1;0;0;440;45;8000
344;0;0;1;432;45;7000
307;0;1;0;384;45;8000
406;1;0;0;456;45;10000
428;1;0;0;456;45;8000
428;1;0;0;456;45;8000
428;1;0;0;456;45;8000
502;0;0;1;456;45;8000
518;1;0;0;344;45;7000
505;1;0;0;440;45;7000
505;0;1;0;440;45;7000
505;1;0;0;440;45;7000
552;1;0;0;440;45;7000
14;1;0;0;456;45;8000
14;1;0;0;456;45;8000
15;1;0;0;456;45;8000
15;1;0;0;456;45;8000
16;1;0;0;456;45;8000
16;1;0;0;456;45;8000
20;1;0;0;456;45;10000
21;0;1;0;456;45;11000
217;0;1;0;456;45;11000
29;1;0;0;400;45;7700
30;1;0;0;528;45;9300
162;1;0;0;528;45;9300
162;1;0;0;528;45;9300
162;1;0;0;528;45;9300
162;1;0;0;528;45;9300
34;0;1;0;456;45;11000
34;0;1;0;456;45;10500
140;0;0;1;384;45;7000
151;0;0;1;384;45;7000
48;1;0;0;456;45;8000
50;0;0;1;384;45;6000
54;1;0;0;432;45;8000
54;1;0;0;432;45;8000
135;0;0;1;376;45;7800
135;0;0;1;376;45;7800
57;1;0;0;384;45;8800
106;0;0;1;432;45;7500
175;1;0;0;456;45;9000
67;1;0;0;456;45;9000
108;1;0;0;432;45;7000
69;0;1;0;456;45;11000
71;1;0;0;416;45;7000
73;0;1;0;456;45;11000
74;0;1;0;456;45;11000
75;1;0;0;528;45;9000
76;1;0;0;528;45;9000
80;0;1;0;368;45;8000
80;1;0;0;368;45;8000
80;1;0;0;368;45;8000
85;0;0;1;344;45;7000
112;1;0;0;456;45;9000
112;1;0;0;456;45;9000
87;1;0;0;432;45;8000
87;1;0;0;432;45;8000
131;1;0;0;376;45;7800
131;1;0;0;376;45;7800
115;0;0;1;344;45;7000
117;1;0;0;440;45;8000
117;1;0;0;440;45;8000
148;1;0;0;456;45;9000
119;1;0;0;440;45;8000
119;1;0;0;440;45;8000
122;0;0;1;376;45;7200
122;0;0;1;376;45;7200
273;0;0;1;344;45;7000
387;1;0;0;416;45;7000
464;1;0;0;400;45;8000
269;0;0;1;344;45;7000
454;0;1;0;456;45;10000
441;0;1;0;456;45;11000
441;0;1;0;456;45;11000
328;0;1;0;456;45;11000
328;0;1;0;456;45;11000
389;1;0;0;440;45;8000
349;0;0;1;344;45;7000
304;0;0;1;432;45;7000
526;0;1;0;456;45;8000
526;1;0;0;456;45;8000
501;1;0;0;456;45;7000
501;1;0;0;456;45;7000
347;0;0;1;360;45;7000
345;0;0;1;360;45;7000
343;0;0;1;360;45;7000
415;1;0;0;456;45;8000
502;0;0;1;456;45;8000
502;0;0;1;456;45;8000
565;0;0;1;432;45;7000
485;0;1;0;456;45;11000
518;0;0;1;344;45;7000
518;0;0;1;344;45;7000
511;0;1;0;456;45;11000
541;1;0;0;456;45;6000
528;0;1;0;456;45;10000
559;0;1;0;456;45;11000
559;0;1;0;456;45;11000
599;1;0;0;456;45;7000
552;1;0;0;440;45;7000
553;1;0;0;432;45;7000
553;1;0;0;432;45;7000
598;0;1;0;456;45;8000
598;1;0;0;456;45;8000
556;1;0;0;456;45;6000
556;1;0;0;456;45;6000
601;1;0;0;456;45;8000
21;0;1;0;456;45;11000
21;0;1;0;456;45;11000
165;1;0;0;376;45;7700
49;0;0;1;456;45;8000
49;0;0;1;456;45;8000
50;0;0;1;384;45;6000
225;0;0;1;456;45;8000
52;1;0;0;384;45;9000
52;1;0;0;384;45;9000
53;1;0;0;432;45;8000
53;1;0;0;432;45;8000
144;1;0;0;432;45;8000
144;1;0;0;432;45;8000
228;1;0;0;384;45;8800
228;1;0;0;384;45;8800
228;1;0;0;384;45;8800
228;1;0;0;384;45;8800
65;1;0;0;456;45;7500
65;1;0;0;456;45;7500
109;0;0;1;384;45;7000
149;0;0;1;384;45;7000
73;0;1;0;456;45;10000
73;0;1;0;456;45;10000
78;1;0;0;456;45;9000
79;1;0;0;368;45;8000
79;1;0;0;368;45;8000
85;0;0;1;344;45;7000
89;1;0;0;400;45;8000
89;1;0;0;400;45;8000
90;1;0;0;456;45;9000
180;0;1;0;456;45;9000
180;1;0;0;456;45;9000
124;0;0;1;344;45;7000
124;0;0;1;344;45;7000
115;0;0;1;344;45;7000
118;0;0;1;344;45;7000
118;0;0;1;344;45;7000
118;0;0;1;344;45;7000
92;0;0;1;384;45;7700
92;0;0;1;384;45;7700
92;0;0;1;384;45;7700
142;0;0;1;384;45;7700
138;0;0;1;384;45;7000
138;0;0;1;384;45;7000
138;0;0;1;384;45;7000
94;0;0;1;344;45;7000
94;0;0;1;344;45;7000
385;0;0;1;320;46;7000
270;0;0;1;344;46;6500
384;0;0;1;344;46;7000
547;1;0;0;432;46;7200
74;0;1;0;456;46;11000
114;0;0;1;344;46;7000
20;0;1;0;456;46;11000
20;0;1;0;456;46;10000
423;1;0;0;528;47;7500
342;1;0;0;528;47;9000
278;0;0;1;344;47;6500
409;1;0;0;456;47;8000
56;0;1;0;456;47;11000
111;0;0;1;320;47;7000
400;0;0;1;320;47;7000
449;0;1;0;456;47;11000
449;0;1;0;456;47;11000
335;0;1;0;456;47;11000
334;0;1;0;456;47;11000
532;0;0;1;320;47;7000
532;0;0;1;320;47;7000
532;0;0;1;320;47;7000
591;0;1;0;456;47;11000
56;0;1;0;456;47;11000
273;0;0;1;344;48;7000
433;1;0;0;432;48;8000
284;0;0;1;376;48;7800
378;0;0;1;376;48;7700
378;1;0;0;376;48;7700
395;0;1;0;456;48;10500
353;0;0;1;320;48;7000
343;0;0;1;360;48;7000
399;0;0;1;376;48;7700
399;1;0;0;376;48;7700
399;0;0;1;376;48;7700
404;1;0;0;528;48;8500
425;0;0;1;376;48;7700
472;0;0;1;376;48;7700
473;0;0;1;376;48;7700
554;0;0;1;376;48;7800
29;1;0;0;400;48;7700
165;0;0;1;376;48;7700
165;1;0;0;376;48;7700
82;0;1;0;456;48;11000
82;0;1;0;456;48;11000
82;0;1;0;456;48;10500
0;0;0;1;344;48;7000
84;0;0;1;320;48;7000
130;0;0;1;376;48;7800
130;0;0;1;376;48;7800
131;0;0;1;376;48;7800
131;0;0;1;376;48;7800
92;0;0;1;384;48;7700
463;1;0;0;400;48;7700
463;1;0;0;400;48;7700
343;0;0;1;360;48;7000
399;1;0;0;376;48;7000
491;0;1;0;456;48;10500
491;0;1;0;456;48;10500
131;0;0;1;376;48;7800
131;0;0;1;376;48;7800
470;0;0;1;384;49;7000
358;0;0;1;344;49;6500
358;0;0;1;344;49;6500
551;0;0;1;384;49;7000
109;0;0;1;384;49;7000
85;0;0;1;344;49;7000
236;0;0;1;344;49;6500
310;1;0;0;456;49;8000
416;0;0;1;344;49;6000
416;0;0;1;344;49;6000
272;0;0;1;344;50;7000
398;0;0;1;344;50;7000
283;0;0;1;344;50;7000
289;0;0;1;344;50;7000
296;1;0;0;440;50;8000
337;1;0;0;432;50;8000
352;0;0;1;344;50;7700
466;1;0;0;440;50;7000
523;0;0;1;344;50;7000
523;0;0;1;344;50;7000
523;0;0;1;344;50;7000
547;0;0;1;432;50;7200
547;0;0;1;432;50;7200
97;1;0;0;456;50;9500
97;1;0;0;456;50;9500
98;1;0;0;456;50;9500
98;1;0;0;456;50;9500
99;1;0;0;456;50;9500
99;1;0;0;456;50;9500
231;1;0;0;456;50;9500
125;1;0;0;528;50;7500
144;1;0;0;432;50;8000
169;0;1;0;416;50;7500
169;1;0;0;416;50;7500
65;1;0;0;456;50;7500
83;0;0;1;344;50;7000
123;0;0;1;344;50;7000
223;1;0;0;320;50;7000
271;0;0;1;376;50;8600
271;0;0;1;376;50;8600
461;0;0;1;400;50;9500
275;0;0;1;344;50;7000
455;1;0;0;432;50;8000
534;1;0;0;440;50;8500
469;1;0;0;432;50;8000
382;1;0;0;456;50;7500
303;0;0;1;344;50;7000
303;0;0;1;344;50;7000
279;1;0;0;440;50;7000
291;0;0;1;376;50;8600
337;1;0;0;432;50;8000
347;0;0;1;360;50;7000
347;0;0;1;360;50;7000
345;0;0;1;360;50;7000
345;0;0;1;360;50;7000
351;0;0;1;376;50;8600
357;0;0;1;376;50;8600
391;0;0;1;376;50;8600
531;0;0;1;344;50;7000
513;0;0;1;376;50;8600
513;0;0;1;376;50;8600
547;1;0;0;432;50;7200
578;1;0;0;432;50;8000
605;1;0;0;432;50;8000
32;1;0;0;440;50;7000
32;1;0;0;440;50;7000
32;1;0;0;440;50;7000
221;1;0;0;440;50;7000
36;0;0;1;376;50;8600
36;0;0;1;376;50;8600
143;0;0;1;376;50;8600
55;0;0;1;376;50;8600
55;0;0;1;376;50;8600
153;0;0;1;376;50;8600
153;0;0;1;376;50;8600
59;1;0;0;528;50;8500
87;1;0;0;432;50;8000
88;1;0;0;400;50;9500
88;1;0;0;400;50;9500
88;0;0;1;400;50;9500
229;1;0;0;528;50;8500
123;0;0;1;344;50;7000
393;1;0;0;368;51;8000
394;1;0;0;368;51;8000
457;0;0;1;432;51;8000
338;0;0;1;440;51;8000
338;0;0;1;440;51;8000
371;1;0;0;456;51;8000
374;0;0;1;432;51;8000
374;0;0;1;432;51;8000
403;1;0;0;384;51;8800
427;1;0;0;456;51;7000
427;1;0;0;456;51;7000
427;1;0;0;456;51;7000
427;1;0;0;456;51;7000
486;1;0;0;456;51;7000
550;1;0;0;456;51;8000
579;0;0;1;432;51;8000
86;0;0;1;432;51;8000
115;0;0;1;344;51;7000
123;0;0;1;344;51;7000
386;0;0;1;368;51;8000
397;1;0;0;528;51;8000
436;1;0;0;440;51;8000
338;1;0;0;440;51;8000
338;1;0;0;440;51;8000
490;1;0;0;528;51;8000
53;1;0;0;432;51;8000
119;1;0;0;440;51;8000
392;1;0;0;456;52;9000
277;0;0;1;384;52;7000
371;0;0;1;456;52;8000
459;0;0;1;384;52;7000
459;0;1;0;384;52;7000
550;0;0;1;456;52;8000
550;0;0;1;456;52;6500
49;0;0;1;456;52;8000
93;0;0;1;344;52;7000
459;0;0;1;384;52;7000
393;0;1;0;368;53;8000
274;0;0;1;376;53;7200
436;0;0;1;440;53;8000
410;1;0;0;432;53;8000
79;0;1;0;368;53;8000
79;1;0;0;368;53;8000
80;1;0;0;368;53;8000
390;1;0;0;528;54;8500
404;1;0;0;528;54;8500
443;1;0;0;528;54;9000
440;1;0;0;528;54;8500
515;1;0;0;528;54;8500
515;1;0;0;528;54;8500
59;1;0;0;528;54;8500
464;1;0;0;400;55;8000
276;0;0;1;376;55;7500
276;1;0;0;376;55;7500
248;0;0;1;528;55;8500
462;1;0;0;416;55;8800
462;1;0;0;416;55;8800
301;0;0;1;344;55;7700
249;0;0;1;456;55;8000
539;1;0;0;456;55;10000
406;1;0;0;456;55;10000
566;1;0;0;456;55;10000
586;1;0;0;456;55;10000
126;0;0;1;456;55;9000
126;0;0;1;456;55;9000
127;0;0;1;456;55;9000
127;0;0;1;456;55;9000
128;0;0;1;456;55;9000
128;0;0;1;456;55;9000
44;0;0;1;528;55;9000
44;0;0;1;528;55;9000
157;0;0;1;528;55;9000
158;0;0;1;528;55;9000
104;0;0;1;432;55;9000
105;1;0;0;456;55;10000
105;1;0;0;456;55;10000
59;0;0;1;528;55;8500
61;1;0;0;416;55;8800
81;1;0;0;456;55;10000
81;1;0;0;456;55;10000
91;0;0;1;456;55;10000
91;1;0;0;456;55;10000
301;0;0;1;344;55;7700
301;0;0;1;344;55;7700
460;0;0;1;344;55;7700
460;0;0;1;344;55;7700
494;0;0;1;344;55;7700
25;1;0;0;416;55;10000
177;1;0;0;416;55;10000
177;1;0;0;416;55;10000
35;0;0;1;432;55;9000
156;0;0;1;432;55;9000
38;0;0;1;432;55;9000
129;0;0;1;384;55;9000
46;1;0;0;440;55;10000
46;1;0;0;440;55;10000
222;1;0;0;440;55;10000
51;0;0;1;528;55;9300
104;0;0;1;432;55;9000
61;1;0;0;416;55;8800
61;1;0;0;416;55;8800
62;1;0;0;416;55;10000
62;1;0;0;416;55;10000
77;1;0;0;456;55;10000
86;0;0;1;432;55;8000
263;1;0;0;384;56;8800
263;1;0;0;384;56;8800
261;0;0;1;528;56;9000
484;1;0;0;384;56;8800
507;1;0;0;384;56;8800
507;1;0;0;384;56;8800
571;0;0;1;528;56;9000
588;1;0;0;384;56;8800
57;1;0;0;384;56;8800
420;0;0;1;528;57;9300
420;0;0;1;528;57;9300
417;1;0;0;440;57;8800
342;0;0;1;528;57;9000
265;0;0;1;384;57;7700
355;1;0;0;440;57;7000
359;1;0;0;440;57;7000
359;1;0;0;440;57;7000
522;0;0;1;528;57;9300
522;0;0;1;528;57;9300
544;1;0;0;440;57;7000
544;1;0;0;440;57;7000
482;0;0;1;384;57;7700
499;1;0;0;440;57;8800
499;1;0;0;440;57;8800
500;1;0;0;440;57;8800
506;0;0;1;344;57;7700
46;1;0;0;440;57;8800
51;0;0;1;528;57;9300
112;1;0;0;456;57;9000
130;0;0;1;376;57;7800
392;0;1;0;456;57;9000
465;1;0;0;456;57;9000
458;0;0;1;384;57;8000
458;0;0;1;384;57;7700
493;0;1;0;456;57;9000
493;1;0;0;456;57;9000
493;1;0;0;456;57;9000
582;1;0;0;456;57;7000
584;0;0;1;528;57;9300
67;1;0;0;456;57;9000
226;1;0;0;528;57;9000
316;0;0;1;456;58;10500
316;0;0;1;456;58;10500
34;0;0;1;456;58;10500
41;0;0;1;344;58;7700
56;0;0;1;456;58;11000
90;1;0;0;456;58;9000
467;1;0;0;456;58;9000
440;0;0;1;528;58;8500
286;0;0;1;376;58;7800
286;0;0;1;376;58;7800
286;0;0;1;376;58;7800
401;1;0;0;384;58;9000
560;1;0;0;456;58;9000
560;1;0;0;456;58;9000
52;1;0;0;384;58;9000
59;0;0;1;528;58;8500
451;0;0;1;456;59;9000
451;0;0;1;456;59;9000
28;0;0;1;456;59;9000
419;0;0;1;384;60;8800
450;0;0;1;432;60;9000
396;1;0;0;456;60;10000
315;0;0;1;456;60;9000
315;0;0;1;456;60;9000
263;0;0;1;384;60;8800
462;0;0;1;416;60;8800
462;0;0;1;416;60;8800
290;1;0;0;456;60;9500
484;0;0;1;384;60;8800
496;0;0;1;432;60;9000
496;0;0;1;432;60;9000
507;0;0;1;384;60;8800
514;0;0;1;384;60;8800
510;0;0;1;384;60;8800
510;0;0;1;384;60;8800
17;0;0;1;528;60;9300
17;0;0;1;528;60;9300
18;0;0;1;528;60;9300
18;0;0;1;528;60;9300
18;0;0;1;528;60;9300
22;0;0;1;456;60;9000
40;0;0;1;384;60;8800
40;0;0;1;384;60;8800
152;0;0;1;384;60;8800
104;0;0;1;432;60;9000
61;0;0;1;416;60;8800
61;0;0;1;416;60;8800
64;0;0;1;432;60;9000
64;0;0;1;432;60;9000
91;1;0;0;456;60;11000
91;0;0;1;456;60;11000
91;1;0;0;456;60;11000
245;1;0;0;456;60;11000
245;1;0;0;456;60;11000
465;0;0;1;456;60;9000
563;1;0;0;528;60;9300
57;0;0;1;384;60;8800
57;0;0;1;384;60;8800
74;1;0;0;456;60;11000
74;1;0;0;456;60;11000
461;1;0;0;400;61;9500
35;0;0;1;432;61;9000
418;0;0;1;432;61;9000
519;0;0;1;432;61;9000
453;1;0;0;456;62;10000
396;0;1;0;456;62;10000
483;1;0;0;456;62;10000
483;1;0;0;456;62;10000
492;1;0;0;456;62;10000
492;1;0;0;456;62;10000
227;1;0;0;456;62;10000
81;1;0;0;456;62;10000
88;1;0;0;400;63;9500
281;1;0;0;416;63;10000
508;1;0;0;416;63;10000
530;1;0;0;416;63;10000
497;1;0;0;416;63;10000
25;1;0;0;416;64;10000
380;1;0;0;416;64;10000
319;1;0;0;456;64;10000
361;1;0;0;456;64;10000
564;0;0;1;440;64;10000
564;1;0;0;440;64;10000
414;1;0;0;456;64;10000
491;1;0;0;456;64;10500
512;1;0;0;416;64;10000
573;1;0;0;416;64;10000
590;1;0;0;456;64;10000
300;0;0;1;384;65;9000
264;0;0;1;376;65;8600
441;1;0;0;456;66;11000
441;1;0;0;456;66;11000
319;0;0;1;456;66;10000
485;1;0;0;456;66;11000
485;1;0;0;456;66;11000
511;1;0;0;456;66;11000
11;0;0;1;456;66;10000
11;0;0;1;456;66;10000
12;0;0;1;456;66;10000
12;0;0;1;456;66;10000
13;0;0;1;456;66;10000
13;0;0;1;456;66;10000
74;1;0;0;456;66;11000
452;0;0;1;456;66;10500
491;0;0;1;456;66;10500
69;0;0;1;456;66;10500
42;0;0;1;440;70;10000
120;0;0;1;440;70;10000
120;0;0;1;440;70;10000
120;0;0;1;440;70;9000
120;0;0;1;440;70;9000
120;0;0;1;440;70;9000
56;0;0;1;456;70;11000
91;0;0;1;456;70;11000
449;0;0;1;456;70;11000
441;0;0;1;456;70;11000
441;0;0;1;456;70;11000
485;0;0;1;456;70;11000
74;0;0;1;456;70;11000
74;0;0;1;456;70;11000
74;0;0;1;456;70;11000
